id,name,emoji
-1,BanditGirlDefault,
0,GunSlingerDefault,
1,GunSlingerRockstar,
2,BullGuyDefault,
3,RocketGirlDefault,
4,RocketGirlBeach,SUMMER
5,TntGuyDefault,
6,LuchadorDefault,
7,TurretDefault,
8,TrickshotDefault,
9,CactusDefault,
10,CactusPink,GOLDENWEEK
11,BarkeepDefault,
12,MechanicDefault,
13,ShamanDefault,
14,ShamanPanda,
15,ShamanBearDefault,
16,ShamanBearPanda,
17,UndertakerDefault,
18,CrowDefault,
19,CrowWhite,
20,DeadMariachiDefault,
21,BowDudeDefault,
22,SniperDefault,
23,MinigunDudeDefault,
24,BullGuyHair,
25,TrickshotGold,
26,BarkeepGold,
27,LuchadorRudo,
28,BanditGirlBandita,OUTLAWS
29,LuchadorRey,
30,BallDefault,
31,BlackholeDefault,
32,HealstationDefault,
33,BarrelbotDefault,
34,BlackholePetDefault,
35,TntPetDefault,
36,RangedBotDefault,
37,MeleeFastBotDefault,
38,MeleeBotDefault,
39,BossBotDefault,
40,ArtilleryGalDefault,
41,FrankDefault,
42,ArtilleryTurretDefault,
43,MechanicKnight,ONCEUPON
44,FrankCaveman,
45,TurretDragon,
46,MechanicSummer,SUMMER
47,TurretSummertime,
48,CrowPheonix,PHOENIX
49,UndertakerGreaser,RETRO
50,BigBotDefault,
51,BanditGirlPrereg,
52,LootBox,
53,TntBox,
54,Safe,
55,TntGuySanta,BRAWLIDAYS
56,TntGuyChef,MEAL
57,RocketGirlBoombox,
58,BarkeepWizard,CLASHIP
59,ShamanReindeer,BRAWLIDAYS
60,ArtilleryGalElf,BRAWLIDAYS
61,NinjaDefault,
62,UndertakerHat,
63,BullGuyFootbull,SUPERBOWL
64,ShamanBearReindeer,
65,ArtilleryTurretElf,
66,HookDefault,
67,TrickshotPopcorn,BRAWLYWOOD
68,GunSlingerHanbok,LNY
69,BarrelbotCny,LNY
70,PocoValentine,BRAWLENTINES
71,RocketGirlCny,LNY
72,WhirlwindDefault,
73,RoboWarsBox,
74,UndertakerNightwitch,CLASHIP
75,RoboWarsBaseDefault,
76,RosaDefault,
77,MineCart,
78,ShamanShiba,GOLDENWEEK
79,ShamanBearShiba,
80,BaseballDefault,
81,MineCartB,
82,MineCartC,
83,MineCartD,
84,MineCartE,
85,ClusterBombDefault,
86,ClusterBombPetDefault,
87,ArtilleryGalBunny,BUNNY_BRIGADE
88,ArtilleryTurretBunny,
89,BarkeepMs,RETRO
90,RocketGirlHotrod,RETRO
91,BarkeepMaple,
92,WhirlwindRR,RETRO
93,BoMecha,MECHA
94,CrowMecha,MECHA
95,Cactusmecha,ROBOTSMONSTERS
96,TntDudeMecha,ROBOTSMONSTERS
97,BowDudeMechaWhite,MECHA
98,BowDudeMechaGold,MECHA
99,CrowMechaGold,MECHA
100,CrowMechaNight,MECHA
101,BullDudeFootbullBlue,SUPERBOWL
102,GunslingerOutlaw,OUTLAWS
103,WhirlwindHogrider,CLASHIP
104,BallBeach,
105,ArcadeDefault,
106,DamageBoosterDefault,
107,SniperPink,
108,ArcadeClassic,
109,NinjaShark,SUMMER
110,BlackHoleBlue,
111,LootBoxMoonFestival,
112,SandstormDefault,
113,BeeSniperDefault,
114,BossRaceBossDefault,
115,BarkeepWizardRed,CLASHIP
116,HookPirate,PIRATES
117,Sandstormsleepy,
118,MummyDefault,
119,Sniperrose,BRAWLOWEEN
120,SpawnerDudeDefault,
121,ShotgunGirlWitch,BRAWLOWEEN
122,MechanicKnightDark,ONCEUPON
123,TurretDragonDark,
124,HammerDudeDJ,
125,NinjaWolf,BRAWLOWEEN
126,SpeedyDefault,
127,LuchadorBrown,LINE
128,ef1bef78db93b8eaf0829e4478593a5c2af67dc9,
129,TrickshotDudeTotal,ANNIVERSARY2019
130,NinjaSally,LINE
131,WhirlwindLeonard,LINE
132,TntDudeSantaRope,
133,WhirlwindPirate,PIRATES
134,GunslingerPirate,PIRATES
135,CtfGift,
136,SpeedyGT,
137,BeeSniperDefaultAddonBee,
138,BeeSniperLadyBug,
139,PocoPirate,PIRATES
140,BeeSniperLadyBugAddonBee,
141,DrillerDefault,
142,ArcadeVirus,LNY
