ID,Name,Conf,Disabled,Campaigns,IconOverride,SkinGroupId,ObtainType,ObtainTypeCN,LastChance,MasterSkin,PetSkin,PetSkin2,PriceClubCoins,PriceStarPoints,PriceBling,PriceGems,DiscountPriceGems,PriceCoins,Rarity,TID,ShopTID,Features,CommunityCredit,MaterialsFile,BlueTexture,RedTexture,BlueSpecular,RedSpecular,OutlineShader,PackOfferAnimOverride,BattleIntroXOffset,BattleIntroZOffset,BattleIntroVFX,DisableCatalogRelease,CatalogPreRequirementSkin,CatalogNewDaysAdjustment,NotInCatalogTID
50,UndertakerGreaser,UndertakerGreaser,,RETRO,emoji_mortis_retro,,,,,,,,,,5000,149,129,,EPIC,TID_UNDERTAKER_GREASER_SKIN,TID_UNDERTAKER_GREASER_SKIN_SHOP,"MODEL,ANIM",,,mortis_greaser_tex_02.pvr,mortis_greaser_tex_02.pvr,mortis_greaser_tex_02.pvr,mortis_greaser_tex_02.pvr,,,,,,,,,
71,PocoValentine,PocoValentine,,BRAWLENTINES,emoji_poco_stvalentines,,,,,,,,,,5000,149,129,,EPIC,TID_SKIN_VALENTINE_POCO,TID_SKIN_VALENTINE_POCO_SHOP,"MODEL,VFX",,,poco_valentine_tex.pvr,poco_valentine_tex.pvr,poco_valentine_tex.pvr,poco_valentine_tex.pvr,,,,,,,,,
79,ShamanShiba,ShamanShiba,,GOLDENWEEK,emoji_nita_gw,,,,,,ShamanBearShiba,,,,5000,149,129,,EPIC,TID_SHAMAN_SHIBA_SKIN,TID_SHAMAN_SHIBA_SKIN_SHOP,"MODEL,PET,VFX,ANIM,SFX",,,nita_shiba_tex.pvr,nita_shiba_tex.pvr,nita_shiba_tex.pvr,nita_shiba_tex.pvr,,,,,,,,,
90,BarkeepMs,BarkeepMs,,RETRO,emoji_barley_retro,,4,4,,,,,,,5000,149,,,EPIC,TID_BARLEY_MS_SKIN,TID_BARLEY_MS_SKIN_SHOP,"MODEL,VFX,ANIM",,,barley_ms_tex.pvr,barley_ms_tex.pvr,barley_ms_tex.pvr,barley_ms_tex.pvr,,,,,,,,,
91,RocketGirlHotrod,RocketGirlHotrod,,RETRO,emoji_brock_retro,,4,4,,,,,,,5000,149,,,EPIC,TID_BROCK_HOTROD_SKIN,TID_BROCK_HOTROD_SKIN_SHOP,"MODEL,VFX",,,brock_hotrod_tex.pvr,brock_hotrod_tex.pvr,brock_hotrod_tex.pvr,brock_hotrod_tex.pvr,,,,,,,,,
93,WhirlwindRR,WhirlwindHotrod,,RETRO,emoji_carl_retro,,4,4,,,,,,,2750,79,,,SUPER_RARE,TID_CARL_RR_SKIN,TID_CARL_RR_SKIN_SHOP,"MODEL,VFX",,,carl_hotrod_tex.pvr,carl_hotrod_tex.pvr,carl_hotrod_tex.pvr,carl_hotrod_tex.pvr,,,,,,,,,
120,Sniperrose,Sniperrose,,BRAWLOWEEN,emoji_piper_brawloween,,4,4,true,,,,,,2750,79,,,SUPER_RARE,TID_PIPER_CALAVERA_SKIN,TID_PIPER_CALAVERA_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,piper_rose_tex.pvr,piper_rose_tex.pvr,piper_rose_tex.pvr,piper_rose_tex.pvr,,,,,,,,,
122,ShotgunGirlWitch,ShotgunGirlWitch,,BRAWLOWEEN,emoji_shelly_brawloween,,4,4,true,,,,,,5000,149,,,EPIC,TID_SHELLY_WITCH_SKIN,TID_SHELLY_WITCH_SKIN_SHOP,"MODEL,VFX,ANIM,SFX",,,shelly_witch_tex.pvr,shelly_witch_tex.pvr,shelly_witch_tex.pvr,shelly_witch_tex.pvr,,,,,,,,,
126,NinjaWolf,NinjaWolf,,BRAWLOWEEN,emoji_leon_brawloween,,4,4,true,,,,,,5000,149,,,EPIC,TID_LEON_WEREWOLF_SKIN,TID_LEON_WEREWOLF_SKIN_SHOP,"MODEL,VFX,ANIM,SFX",,,leon_wolf_tex.pvr,leon_wolf_tex.pvr,leon_wolf_tex.pvr,leon_wolf_tex.pvr,,,,,,,,,
147,SniperValentines,SniperValentines,,BRAWLENTINES,emoji_piper_stvalentines,,,,,,,,,,5000,149,129,,EPIC,TID_PIPER_CUPID_SKIN,TID_PIPER_CUPID_SKIN_SHOP,"MODEL,TEXTURE,VFX",,,piper_valentines_tex.pvr,piper_valentines_tex.pvr,piper_valentines_tex.pvr,piper_valentines_tex.pvr,,,,,,,,,
